"0","m2 <- lm(runs ~ homeruns, data = mlb11)"
"0","summary(m2)"
"1","
Call:
"
"1",""
"1","lm(formula = runs ~ homeruns, data = mlb11)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-91.615 "
"1","-33.410 "
"1","  3.231 "
"1"," 24.292 "
"1","104.631 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 415.2389"
"1","    41.6779"
"1","   9.963"
"1"," 1.04e-10"
"1"," ***"
"1","
homeruns   "
"1","   1.8345"
"1","     0.2677"
"1","   6.854"
"1"," 1.90e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","51.29"
"1"," "
"1","on"
"1"," "
"1","28"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6266"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6132"
"1"," "
"1","
F-statistic:"
"1"," "
"1","46.98"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","28"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.9e-07"
"1","
"
"1","
"
