"0",""
"0","m_hits <- lm(runs ~ hits, data = mlb11)"
"0","summary(m_hits)"
"1","
Call:
"
"1",""
"1","lm(formula = runs ~ hits, data = mlb11)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-103.718 "
"1"," -27.179 "
"1","  -5.233 "
"1","  19.322 "
"1"," 140.693 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -375.5600"
"1","   151.1806"
"1","  -2.484"
"1","   0.0192"
"1"," *  "
"1","
hits       "
"1","    0.7589"
"1","     0.1071"
"1","   7.085"
"1"," 1.04e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","50.23"
"1"," "
"1","on"
"1"," "
"1","28"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6419"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6292"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 50.2"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","28"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.043e-07"
"1","
"
"1","
"
